rank,name,team,stat_value
30 v Geelong, Round 3
27.33


25
Shai Bolton
Dockers
3
33 v Richmond, Round 3
27.00


26
Noah Anderson
Suns
3
21 v Richmond, Round 2
26.33


26
Luke Parker
Kangaroos
3
33 v Essendon, Round 3
26.33


26
Tim Taranto
Tigers
3
24 v Fremantle, Round 3
26.33


29
Callum Wilkie
Saints
4
24 v Brisbane, Round 3
26.25


30
Dan Houston
Magpies
3
18 v GWS, Round 3
26.00


30
Justin McInerney
Swans
3
24 v Hawthorn, Round 2
26.00


30
Gryan Miers
Cats
3
25 v Adelaide, Round 3
26.00


30
Jai Newcombe
Hawks
3
31 v Sydney, Round 2
26.00


30
Ed Richards
Bulldogs
3
29 v Adelaide, Round 2
26.00


30
Caleb Serong
Dockers
3
32 v Richmond, Round 3
26.00


36
Christian Petracca
Suns
3
20 v Richmond, Round 2
25.67


37
Marcus Windhager
Saints
4
19 v Brisbane, Round 3
25.50


38
Jack Crisp
Magpies
3
26 v GWS, Round 3
25.33


38
Callum Mills
Swans
3
29 v Hawthorn, Round 2
25.33


40
Sam Flanders
Saints
4
22 v Brisbane, Round 3
25.25


41
Jack Steele
Demons
3
23 v Carlton, Round 3
25.00


41
Thomas Stewart
Cats
3
24 v Adelaide, Round 3
25.00


43
Andrew Brayshaw
Dockers
3
21 v Richmond, Round 3
24.67


43
Harley Reid
Eagles
3
21 v Port Adelaide, Round 3
24.67


45
Joel Jeffrey
Suns
3
23 v Richmond, Round 2
24.33


45
John Noble
Suns
3
20 v Richmond, Round 2
24.33


45
Josh Rachele
Crows
3
31 v Geelong, Round 3
24.33


48
Patrick Cripps
Blues
3
21 v Melbourne, Round 3
24.00


48
Wayne Milera
Crows
3
19 v Geelong, Round 3
24.00


48
James Sicily
Hawks
3
23 v Sydney, Round 2
24.00


48
Bodhi Uwland
Suns
3
29 v Richmond, Round 2
24.00


52
Connor Budarick
Bulldogs
3
21 v Adelaide, Round 2
23.67


52
Jordan Clark
Dockers
3
27 v Richmond, Round 3
23.67


52
Caleb Daniel
Kangaroos
3
23 v Essendon, Round 3
23.67


52
Archie Roberts
Bombers
3
25 v North Melbourne, Round 3
23.67


52
Josh Ward
Hawks
3
27 v Sydney, Round 2
23.67


57
Errol Gulden
Swans
2
20 v Brisbane, Round 1
23.50


58
Tanner Bruhn
Cats
3
15 v Adelaide, Round 3
23.33


58
Jack Ross
Tigers
3
23 v Fremantle, Round 3
23.33


60
Nasiah Wanganeen-Milera
Saints
4
29 v Brisbane, Round 3
23.25


61
Bradley Hill
Saints
4
21 v Brisbane, Round 3
23.00


61
Nick Blakey
Swans
3
23 v Hawthorn, Round 2
23.00


61
Christian Salem
Demons
3
20 v Carlton, Round 3
23.00


61
Dylan Stephens
Kangaroos
3
23 v Essendon, Round 3
23.00


61
Jordan Dawson
Crows
2
25 v Western Bulldogs, Round 2
23.00


61
Cooper Lord
Blues
2
20 v Richmond, Round 1
23.00


67
Riley Bice
Swans
3
24 v Hawthorn, Round 2
22.67


67
Max Gawn
Demons
3
23 v Carlton, Round 3
22.67


67
Kysaiah Pickett
Demons
3
33 v Carlton, Round 3
22.67


70
Harvey Thomas
Giants
4
27 v Collingwood, Round 3
22.50


70
Connor Rozee
Power
2
21 v Essendon, Round 2
22.50


72
Jye Caldwell
Bombers
3
22 v North Melbourne, Round 3
22.33


72
Zachary Merrett
Bombers
3
10 v North Melbourne, Round 3
22.33


72
Angus Sheldrick
Swans
3
19 v Hawthorn, Round 2
22.33


75
Toby Greene
Giants
4
21 v Collingwood, Round 3
22.00


75
Colby McKercher
Kangaroos
3
35 v Essendon, Round 3
22.00


75
Tom Powell
Kangaroos
3
23 v Essendon, Round 3
22.00


75
Murphy Reid
Dockers
3
23 v Richmond, Round 3
22.00


79
Jarrod Berry
Lions
3
31 v St Kilda, Round 3
21.67


79
Josh Dunkley
Lions
3
24 v St Kilda, Round 3
21.67


79
Bailey Williams
Bulldogs
3
23 v Adelaide, Round 2
21.67


82
Tim Kelly
Eagles
2
23 v Port Adelaide, Round 3
21.50


82
Rory Laird
Crows
2
18 v Western Bulldogs, Round 2
21.50


84
Tom Atkins
Cats
3
23 v Adelaide, Round 3
21.33


84
Joel Freijah
Bulldogs
3
24 v Adelaide, Round 2
21.33


84
Jacob Hopper
Tigers
3
20 v Fremantle, Round 3
21.33


84
Connor MacDonald
Hawks
3
20 v Sydney, Round 2
21.33


84
Andrew McGrath
Bombers
3
22 v North Melbourne, Round 3
21.33


84
Darcy Parish
Bombers
3
19 v North Melbourne, Round 3
21.33


90
Sam Berry
Crows
3
22 v Geelong, Round 3
21.00


90
Sam Durham
Bombers
3
19 v North Melbourne, Round 3
21.00


90
Neil Erasmus
Dockers
3
21 v Richmond, Round 3
21.00


90
Oliver Florent
Blues
3
17 v Melbourne, Round 3
21.00


90
Steele Sidebottom
Magpies
3
31 v GWS, Round 3
21.00


95
Bailey Dale
Bulldogs
3
20 v Adelaide, Round 2
20.67


95
Willem Drew
Power
3
20 v West Coast, Round 3
20.67


95
Jy Simpkin
Kangaroos
3
22 v Essendon, Round 3
20.67


95
Chad Warner
Swans
3
27 v Hawthorn, Round 2
20.67


95
Darcy Wilmot
Lions
3
15 v St Kilda, Round 3
20.67


100
Levi Ashcroft
Lions
3
25 v St Kilda, Round 3
20.33


100
Sam Banks
Tigers
3
18 v Fremantle, Round 3
20.33


100
Luke Jackson
Dockers
3
17 v Richmond, Round 3
20.33


100
Lachie Jaques
Bulldogs
3
16 v Adelaide, Round 2
20.33


104
Connor Idun
Giants
4
23 v Collingwood, Round 3
20.00


104
Josh Battle
Hawks
3
22 v Sydney, Round 2
20.00


104
Jase Burgoyne
Power
3
21 v West Coast, Round 3
20.00


104
Alex Davies
Suns
3
18 v Richmond, Round 2
20.00


104
George Hewett
Blues
3
18 v Melbourne, Round 3
20.00


104
Jarman Impey
Hawks
3
19 v Sydney, Round 2
20.00


104
Brayden Maynard
Magpies
3
18 v GWS, Round 3
20.00


104
Ryley Sanders
Bulldogs
2
19 v Adelaide, Round 2
20.00


112
Joseph Fonti
Giants
4
21 v Collingwood, Round 3
19.75


113
Mac Andrew
Suns
3
18 v Richmond, Round 2
19.67


113
Kane Farrell
Power
3
25 v West Coast, Round 3
19.67


113
Jack Ginnivan
Hawks
3
22 v Sydney, Round 2
19.67


113
Patrick Lipinski
Magpies
3
16 v GWS, Round 3
19.67


113
Dylan Moore
Hawks
3
22 v Sydney, Round 2
19.67


113
Conor Nash
Hawks
3
19 v Sydney, Round 2
19.67


113
Isaac Quaynor
Magpies
3
15 v GWS, Round 3
19.67


113
Deven Robertson
Eagles
3
16 v Port Adelaide, Round 3
19.67


113
Tristan Xerri
Kangaroos
3
15 v Essendon, Round 3
19.67


122
Stephen Coniglio
Giants
4
13 v Collingwood, Round 3
19.50


122
Liam Baker
Eagles
2
20 v Port Adelaide, Round 3
19.50


124
Elijah Hollands
Blues
3
25 v Melbourne, Round 3
19.33


124
Wil Powell
Suns
3
19 v Richmond, Round 2
19.33


124
Jack Scrimshaw
Hawks
3
22 v Sydney, Round 2
19.33


124
Caleb Windsor
Demons
3
24 v Carlton, Round 3
19.33


128
Darcy Wilson
Saints
4
16 v Brisbane, Round 3
19.25


129
Sam Clohesy
Suns
3
21 v Richmond, Round 2
19.00


129
Ollie Dempsey
Cats
3
21 v Adelaide, Round 3
19.00


129
Logan Evans
Power
3
19 v West Coast, Round 3
19.00


129
Tom McCartin
Swans
3
13 v Hawthorn, Round 2
19.00


129
Finn O'Sullivan
Kangaroos
3
24 v Essendon, Round 3
19.00


129
Cameron Mackenzie
Hawks
2
17 v Sydney, Round 2
19.00


129
Milan Murdock
Eagles
2
16 v North Melbourne, Round 2
19.00


129
Luke Ryan
Dockers
2
14 v Richmond, Round 3
19.00


129
Tyler Sonsie
Tigers
2
20 v Fremantle, Round 3
19.00


129
Ryan Maric
Eagles
1
19 v Gold Coast, Round 1
19.00


129
Jaeger O'Meara
Dockers
1
19 v Richmond, Round 3
19.00


140
Max Hall
Saints
4
17 v Brisbane, Round 3
18.75


141
Tom Blamires
Kangaroos
3
17 v Essendon, Round 3
18.67


141
Mark Blicavs
Cats
3
24 v Adelaide, Round 3
18.67


141
Heath Chapman
Dockers
3
19 v Richmond, Round 3
18.67


141
Jaspa Fletcher
Lions
3
17 v St Kilda, Round 3
18.67


141
Jason Horne-Francis
Power
3
18 v West Coast, Round 3
18.67


146
Jackson Macrae
Saints
2
23 v Melbourne, Round 1
18.50


146
Trent Rivers
Demons
2
21 v Fremantle, Round 2
18.50


148
Keidean Coleman
Lions
3
21 v St Kilda, Round 3
18.33


148
Jack Graham
Eagles
3
13 v Port Adelaide, Round 3
18.33


148
Oliver Hollands
Blues
3
23 v Melbourne, Round 3
18.33


148
Ryan Lester
Lions
3
20 v St Kilda, Round 3
18.33


148
Tom McCarthy
Eagles
3
20 v Port Adelaide, Round 3
18.33


148
Jai Serong
Swans
3
18 v Hawthorn, Round 2
18.33


154
Ryan Angwin
Giants
4
25 v Collingwood, Round 3
18.25


155
Karl Amon
Hawks
3
16 v Sydney, Round 2
18.00


155
Liam Duggan
Eagles
3
14 v Port Adelaide, Round 3
18.00


155
Alex Neal-Bullen
Crows
3
11 v Geelong, Round 3
18.00


155
James Peatling
Crows
3
22 v Geelong, Round 3
18.00


155
Harry Perryman
Magpies
3
15 v GWS, Round 3
18.00


155
Corey Wagner
Dockers
3
22 v Richmond, Round 3
18.00


155
Isaac Heeney
Swans
2
16 v Brisbane, Round 1
18.00


155
Harris Andrews
Lions
1
18 v Western Bulldogs, Round 0
18.00


155
Will Brodie
Power
1
18 v West Coast, Round 3
18.00


155
Tom McDonald
Demons
1
18 v Carlton, Round 3
18.00


165
Brayden Cook
Crows
3
21 v Geelong, Round 3
17.67


165
Timothy English
Bulldogs
3
15 v Adelaide, Round 2
17.67


165
Connor O'Sullivan
Cats
3
23 v Adelaide, Round 3
17.67


165
James Rowbottom
Swans
3
12 v Hawthorn, Round 2
17.67


165
Karl Worner
Dockers
3
14 v Richmond, Round 3
17.67


170
Zac Bailey
Lions
2
17 v St Kilda, Round 3
17.50


170
Josh Lindsay
Eagles
2
19 v Port Adelaide, Round 3
17.50


172
Scott Pendlebury
Magpies
3
10 v GWS, Round 3
17.33


172
Lachlan Schultz
Magpies
3
17 v GWS, Round 3
17.33


172
Jack Watkins
Power
3
19 v West Coast, Round 3
17.33


172
Nick Watson
Hawks
3
18 v Sydney, Round 2
17.33


172
Zachary Williams
Blues
3
19 v Melbourne, Round 3
17.33


177
Hugo Garcia
Saints
4
12 v Brisbane, Round 3
17.25


178
Darcy Cameron
Magpies
3
12 v GWS, Round 3
17.00


178
Zak Johnson
Bombers
3
9 v North Melbourne, Round 3
17.00


178
Bruce Reville
Lions
3
20 v St Kilda, Round 3
17.00


178
Daniel Rioli
Suns
3
15 v Richmond, Round 2
17.00


178
Matthew Roberts
Swans
3
13 v Hawthorn, Round 2
17.00


178
Jeremy Cameron
Cats
2
11 v Adelaide, Round 3
17.00


178
Matt Carroll
Blues
2
15 v Melbourne, Round 3
17.00


178
Toby Nankervis
Tigers
2
13 v Gold Coast, Round 2
17.00


178
Dion Prestia
Tigers
2
16 v Fremantle, Round 3
17.00


178
Brennan Cox
Dockers
1
17 v Richmond, Round 3
17.00


178
Harry Morrison
Hawks
1
17 v GWS, Round 0
17.00


178
James Worpel
Cats
1
17 v Gold Coast, Round 0
17.00


190
Tom De Koning
Saints
4
11 v Brisbane, Round 3
16.75


190
Harrison Himmelberg
Giants
4
13 v Collingwood, Round 3
16.75


192
Samuel Grlj
Tigers
3
18 v Fremantle, Round 3
16.67


192
Lawson Humphries
Cats
3
12 v Adelaide, Round 3
16.67


192
Matt Johnson
Dockers
3
17 v Richmond, Round 3
16.67


192
Xavier Lindsay
Demons
3
18 v Carlton, Round 3
16.67


192
Shaun Mannagh
Cats
3
24 v Adelaide, Round 3
16.67


192
Luke McDonald
Kangaroos
3
18 v Essendon, Round 3
16.67


192
Joshua Weddle
Hawks
3
20 v Sydney, Round 2
16.67


199
Willem Duursma
Eagles
3
20 v Port Adelaide, Round 3
16.33


199
Jake Lever
Demons
3
21 v Carlton, Round 3
16.33


199
Joe Richards
Power
3
14 v West Coast, Round 3
16.33


202
Jayden Laverde
Giants
4
17 v Collingwood, Round 3
16.25


203
Aliir Aliir
Power
3
12 v West Coast, Round 3
16.00


203
Blake Hardwick
Hawks
3
15 v Sydney, Round 2
16.00


203
Sam Lalor
Tigers
3
15 v Fremantle, Round 3
16.00


203
Jaxon Prior
Bombers
3
18 v North Melbourne, Round 3
16.00


203
Tom Sparrow
Demons
3
29 v Carlton, Round 3
16.00


203
Charlie Ballard
Suns
1
16 v Richmond, Round 2
16.00


203
James Leake
Giants
1
16 v Collingwood, Round 3
16.00


203
Kane McAuliffe
Tigers
1
16 v Carlton, Round 1
16.00


203
James Tunstill
Lions
1
16 v Sydney, Round 1
16.00


203
George Wardlaw
Kangaroos
1
16 v Essendon, Round 3
16.00


203
Hayden Young
Dockers
1
16 v Geelong, Round 1
16.00


214
Isaac Cumming
Crows
3
10 v Geelong, Round 3
15.67


214
Massimo D'Ambrosio
Hawks
3
18 v Sydney, Round 2
15.67


214
Jordan De Goey
Magpies
3
16 v GWS, Round 3
15.67


214
Beau McCreery
Magpies
3
14 v GWS, Round 3
15.67


214
Jake Soligo
Crows
3
21 v Geelong, Round 3
15.67


219
Mason Wood
Saints
4
14 v Brisbane, Round 3
15.50


219
Chayce Jones
Crows
2
9 v Geelong, Round 3
15.50


219
Logan Morris
Lions
2
17 v St Kilda, Round 3
15.50


219
Nathan O'Driscoll
Dockers
2
20 v Melbourne, Round 2
15.50


219
Nick Vlastuin
Tigers
2
19 v Fremantle, Round 3
15.50


224
Lachlan Bramble
Bulldogs
3
14 v Adelaide, Round 2
15.33


224
Kade Chandler
Demons
3
16 v Carlton, Round 3
15.33


224
Campbell Chesser
Blues
3
14 v Melbourne, Round 3
15.33


224
Jacob Wehr
Power
3
15 v West Coast, Round 3
15.33


228
Jack Silvagni
Saints
4
11 v Brisbane, Round 3
15.25


229
Phoenix Gothard
Giants
4
19 v Collingwood, Round 3
15.00


229
Ed Langdon
Demons
3
13 v Carlton, Round 3
15.00


229
Jake Lloyd
Swans
3
19 v Hawthorn, Round 2
15.00


229
Toby Pink
Kangaroos
3
19 v Essendon, Round 3
15.00


229
Lachlan Cowan
Blues
2
16 v Melbourne, Round 3
15.00


229
Brayden Fiorini
Bombers
2
10 v Port Adelaide, Round 2
15.00


229
Mason Redman
Bombers
2
4 v Port Adelaide, Round 2
15.00


229
Taylor Walker
Crows
2
11 v Western Bulldogs, Round 2
15.00


229
Archer Day-Wicks
Bombers
1
15 v North Melbourne, Round 3
15.00


238
Jake Riccardi
Giants
4
16 v Collingwood, Round 3
14.75


239
Hamish Davis
Eagles
3
12 v Port Adelaide, Round 3
14.67


239
Xavier Duursma
Bombers
3
17 v North Melbourne, Round 3
14.67


239
Brodie Grundy
Swans
3
19 v Hawthorn, Round 2
14.67


239
Changkuoth Jiath
Demons
3
11 v Carlton, Round 3
14.67


239
Mitch McGovern
Blues
3
13 v Melbourne, Round 3
14.67


239
Ben Miller
Tigers
3
15 v Fremantle, Round 3
14.67


239
Cameron Rayner
Lions
3
12 v St Kilda, Round 3
14.67


246
Bailey Humphrey
Suns
2
14 v Richmond, Round 2
14.50


246
Todd Marshall
Power
2
15 v Essendon, Round 2
14.50


248
Jack Buckley
Giants
3
15 v St Kilda, Round 2
14.33


248
Seth Campbell
Tigers
3
7 v Fremantle, Round 3
14.33


248
Ben Keays
Crows
3
15 v Geelong, Round 3
14.33


248
Lachlan McAndrew
Crows
3
17 v Geelong, Round 3
14.33


248
Judd McVee
Dockers
3
17 v Richmond, Round 3
14.33


248
Koltyn Tholstrup
Demons
3
15 v Carlton, Round 3
14.33


248
Josh Treacy
Dockers
3
16 v Richmond, Round 3
14.33


248
Elliot Yeo
Eagles
3
7 v Port Adelaide, Round 3
14.33


256
Xavier O'Halloran
Giants
4
16 v Collingwood, Round 3
14.00


256
Bo Allan
Eagles
3
10 v Port Adelaide, Round 3
14.00


256
Sam De Koning
Cats
3
18 v Adelaide, Round 3
14.00


256
Darcy Fort
Lions
3
13 v St Kilda, Round 3
14.00


256
Will Hayward
Blues
3
15 v Melbourne, Round 3
14.00


256
Mark O'Connor
Cats
3
17 v Adelaide, Round 3
14.00


256
Archie Perkins
Bombers
3
16 v North Melbourne, Round 3
14.00


256
Hugo Ralphsmith
Tigers
3
14 v Fremantle, Round 3
14.00


256
Harry Rowston
Giants
3
12 v St Kilda, Round 2
14.00


256
Riley Thilthorpe
Crows
3
14 v Geelong, Round 3
14.00


256
Jarrod Witts
Suns
3
14 v Richmond, Round 2
14.00


256
Jack Lukosius
Power
2
12 v West Coast, Round 3
14.00


256
Lincoln McCarthy
Lions
2
17 v St Kilda, Round 3
14.00


256
Jackson Mead
Power
2
12 v West Coast, Round 3
14.00


256
Chris Scerri
Dockers
2
8 v Richmond, Round 3
14.00


256
Oliver Wiltshire
Cats
1
14 v Adelaide, Round 3
14.00


272
Charlie Comben
Kangaroos
3
12 v Essendon, Round 3
13.67


272
Jai Culley
Demons
3
18 v Carlton, Round 3
13.67


272
Harry McKay
Blues
3
16 v Melbourne, Round 3
13.67


272
Nick Murray
Crows
3
12 v Geelong, Round 3
13.67


272
Tom Papley
Swans
3
14 v Hawthorn, Round 2
13.67


272
Patrick Voss
Dockers
3
18 v Richmond, Round 3
13.67


272
Jacob Weitering
Blues
3
17 v Melbourne, Round 3
13.67


279
Max Kondogiannis
Bombers
2
12 v Port Adelaide, Round 2
13.50


280
Zach Guthrie
Cats
3
8 v Adelaide, Round 3
13.33


280
Ned Long
Magpies
3
11 v GWS, Round 3
13.33


280
Ewan Mackinlay
Power
3
9 v West Coast, Round 3
13.33


280
Max Michalanney
Crows
3
11 v Geelong, Round 3
13.33


280
Dane Rampe
Swans
3
11 v Hawthorn, Round 2
13.33


280
Lachlan Weller
Suns
3
7 v Richmond, Round 2
13.33


286
Jack Carroll
Saints
4
10 v Brisbane, Round 3
13.00


286
Mattaes Phillipou
Saints
4
15 v Brisbane, Round 3
13.00


286
Ben Ainsworth
Blues
3
17 v Melbourne, Round 3
13.00


286
Charlie Cameron
Lions
3
12 v St Kilda, Round 3
13.00


286
Samuel Collins
Suns
3
14 v Richmond, Round 2
13.00


286
Billy Frampton
Magpies
3
15 v GWS, Round 3
13.00


286
Blake Howes
Demons
3
13 v Carlton, Round 3
13.00


286
Harvey Langford
Demons
3
16 v Carlton, Round 3
13.00


286
Marc Pittonet
Blues
3
8 v Melbourne, Round 3
13.00


286
Jayden Nguyen
Bombers
2
14 v Port Adelaide, Round 2
13.00


286
Daniel Annable
Lions
1
13 v Sydney, Round 1
13.00


286
Saad El-Hawli
Bombers
1
13 v North Melbourne, Round 3
13.00


286
Jacob Farrow
Bombers
1
13 v North Melbourne, Round 3
13.00


286
Josh Lai
Power
1
13 v West Coast, Round 3
13.00


286
Harry Schoenberg
Eagles
1
13 v Port Adelaide, Round 3
13.00


286
Corey Warner
Swans
1
13 v Hawthorn, Round 2
13.00


302
Jordon Butts
Crows
3
11 v Geelong, Round 3
12.67


302
Sam Darcy
Bulldogs
3
12 v Adelaide, Round 2
12.67


302
Jack Henry
Cats
3
10 v Adelaide, Round 3
12.67


302
Brady Hough
Eagles
3
11 v Port Adelaide, Round 3
12.67


302
Buku Khamis
Bulldogs
3
20 v Adelaide, Round 2
12.67


302
Kyle Langford
Bombers
3
19 v North Melbourne, Round 3
12.67


302
Mitchell Lewis
Hawks
3
17 v Sydney, Round 2
12.67


302
Jack Martin
Cats
3
14 v Adelaide, Round 3
12.67


302
Harry Sharp
Demons
3
13 v Carlton, Round 3
12.67


302
Jake Waterman
Eagles
3
13 v Port Adelaide, Round 3
12.67


312
Jordon Sweet
Power
2
13 v West Coast, Round 3
12.50


313
Noah Balta
Tigers
3
7 v Fremantle, Round 3
12.33


313
Joe Berry
Power
3
7 v West Coast, Round 3
12.33


313
James Jordon
Swans
3
12 v Hawthorn, Round 2
12.33


313
Leo Lombard
Suns
3
11 v Richmond, Round 2
12.33


313
Ethan Read
Suns
3
12 v Richmond, Round 2
12.33


313
Jobe Shanahan
Eagles
3
13 v Port Adelaide, Round 3
12.33


313
Lewis Young
Blues
3
16 v Melbourne, Round 3
12.33


320
Mitchito Owens
Saints
4
10 v Brisbane, Round 3
12.25


321
Hugh Boxshall
Saints
3
14 v GWS, Round 2
12.00


321
Isaiah Dudley
Dockers
3
11 v Richmond, Round 3
12.00


321
Bayley Fritsch
Demons
3
9 v Carlton, Round 3
12.00


321
Zeke Uwland
Suns
3
15 v Richmond, Round 2
12.00


321
Tylar Young
Eagles
3
12 v Port Adelaide, Round 3
12.00


321
Nathan Broad
Tigers
2
9 v Gold Coast, Round 2
12.00


321
Oscar McDonald
Dockers
2
19 v Melbourne, Round 2
12.00


321
Jake Rogers
Suns
2
9 v Richmond, Round 2
12.00


321
Dougal Howard
Saints
1
12 v Brisbane, Round 3
12.00


321
Rhyan Mansell
Tigers
1
12 v Carlton, Round 1
12.00


331
Jhye Clark
Cats
3
15 v Adelaide, Round 3
11.67


331
Ben Long
Suns
3
12 v Richmond, Round 2
11.67


331
Zach Reid
Bombers
3
11 v North Melbourne, Round 3
11.67


331
Michael Sellwood
Bulldogs
3
16 v Adelaide, Round 2
11.67


331
Rhylee West
Bulldogs
3
6 v Adelaide, Round 2
11.67


336
Darcy Gardiner
Lions
2
16 v St Kilda, Round 3
11.50


336
Isaac Kako
Bombers
2
12 v North Melbourne, Round 3
11.50


336
Izak Rankine
Crows
2
7 v Geelong, Round 3
11.50


339
Darcy Byrne-Jones
Power
3
15 v West Coast, Round 3
11.33


339
Mitch Georgiades
Power
3
12 v West Coast, Round 3
11.33


339
Rory Lobb
Bulldogs
3
9 v Adelaide, Round 2
11.33


339
Kai Lohmann
Lions
3
11 v St Kilda, Round 3
11.33


339
Rowan Marshall
Saints
3
12 v Brisbane, Round 3
11.33


339
Logan McDonald
Swans
3
11 v Hawthorn, Round 2
11.33


345
Kieren Briggs
Giants
4
15 v Collingwood, Round 3
11.00


345
Sam Butler
Hawks
3
14 v Sydney, Round 2
11.00


345
Jamie Cripps
Eagles
3
10 v Port Adelaide, Round 3
11.00


345
Lloyd Meek
Hawks
3
14 v Sydney, Round 2
11.00


345
Brody Mihocek
Demons
3
11 v Carlton, Round 3
11.00


345
Aaron Naughton
Bulldogs
3
8 v Adelaide, Round 2
11.00


345
Peter Wright
Bombers
3
15 v North Melbourne, Round 3
11.00


345
Miles Bergman
Power
2
10 v Essendon, Round 2
11.00


345
Liam Stocker
Saints
2
10 v Brisbane, Round 3
11.00


345
Francis Evans
Blues
1
11 v Melbourne, Round 3
11.00


345
Jade Gresham
Bombers
1
11 v North Melbourne, Round 3
11.00


345
Jeremy Howe
Magpies
1
11 v GWS, Round 3
11.00


345
Mitchell Knevitt
Cats
1
11 v Gold Coast, Round 0
11.00


345
Adam Saad
Blues
1
11 v Sydney, Round 0
11.00


359
Nate Caddy
Bombers
3
9 v North Melbourne, Round 3
10.67


359
Brodie Kemp
Blues
3
7 v Melbourne, Round 3
